Date,CallsPresented,Avg_Queue_Time__seconds_,Max_Queue_Time__seconds_,CallsHandled,Avg_Speedof_Answer__seconds_,Avg_Handle_Time__seconds_,Max_Handle_Time__seconds_,CallsAbandoned,Avg_Time_toAbandon__seconds_,Max_Time_to_Abandon__seconds_,Avg_Abandon_Per_Day,Max_Abandon_Per_Day,Calls_Dequeued,Avg__Time_to_Dequeue__seconds_,MaxTime_toDequeue__seconds_,Calls_Handled_by_Other,Total_Calls_Handled,Abandoned_Call__,Day_of_Week,Month_of_Year,Year,Month_and_Year,FID
2013-06-25T04:00:00.000Z,856,67,351,675,65,118,888,144,70,309,72,144,37,109,234,0,712,16.82%,3,Jun,2013,2013-06-01T04:00:00.000Z,159
2014-03-24T04:00:00.000Z,693,35,211,615,33,134,658,70,43,168,35,70,8,97,129,0,623,10.1%,2,Mar,2014,2014-03-01T05:00:00.000Z,160
2013-06-26T04:00:00.000Z,612,53,342,503,49,131,563,91,66,252,45.5,91,18,112,181,0,521,14.87%,4,Jun,2013,2013-06-01T04:00:00.000Z,161
2014-03-25T04:00:00.000Z,568,25,200,518,23,141,786,47,42,141,23.5,47,3,84,93,0,521,8.27%,3,Mar,2014,2014-03-01T05:00:00.000Z,162
2013-06-27T04:00:00.000Z,697,51,278,612,49,119,505,69,57,198,34.5,69,16,118,175,0,628,9.9%,5,Jun,2013,2013-06-01T04:00:00.000Z,163
2014-03-26T04:00:00.000Z,467,21,222,437,19,128,503,27,60,222,13.5,27,3,95,120,0,440,5.78%,4,Mar,2014,2014-03-01T05:00:00.000Z,164
2013-06-28T04:00:00.000Z,593,41,312,513,39,126,685,70,45,183,35,70,10,125,267,0,523,11.8%,6,Jun,2013,2013-06-01T04:00:00.000Z,165
2014-03-27T04:00:00.000Z,441,19,192,415,17,132,641,25,40,152,12.5,25,1,123,123,0,416,5.67%,5,Mar,2014,2014-03-01T05:00:00.000Z,166
2013-07-01T04:00:00.000Z,750,61,312,626,58,122,743,100,62,203,100,100,24,125,196,0,650,13.33%,2,Jul,2013,2013-07-01T04:00:00.000Z,167
2013-07-02T04:00:00.000Z,573,37,279,520,34,123,648,41,58,267,41,41,12,112,179,0,532,7.16%,3,Jul,2013,2013-07-01T04:00:00.000Z,168
2014-03-28T04:00:00.000Z,430,21,224,408,19,130,563,20,41,123,10,20,2,106,134,0,410,4.65%,6,Mar,2014,2014-03-01T05:00:00.000Z,169
2013-07-03T04:00:00.000Z,607,31,204,557,29,118,509,45,36,167,22.5,45,5,128,163,0,562,7.41%,4,Jul,2013,2013-07-01T04:00:00.000Z,170
2014-03-31T04:00:00.000Z,1067,72,384,840,72,120,1132,196,66,240,98,196,31,112,220,0,871,18.37%,2,Mar,2014,2014-03-01T05:00:00.000Z,171
2013-07-05T04:00:00.000Z,702,70,360,552,66,105,672,120,73,327,60,120,30,139,308,0,582,17.09%,6,Jul,2013,2013-07-01T04:00:00.000Z,172
2014-04-01T04:00:00.000Z,857,40,333,746,37,129,719,92,52,226,46,92,19,118,225,0,765,10.74%,3,Apr,2014,2014-04-01T04:00:00.000Z,173
2014-04-02T04:00:00.000Z,755,23,218,712,22,133,976,43,37,137,21.5,43,0,0,0,0,712,5.7%,4,Apr,2014,2014-04-01T04:00:00.000Z,174
2013-07-08T04:00:00.000Z,955,83,426,727,84,115,614,195,71,320,195,195,33,116,270,0,760,20.42%,2,Jul,2013,2013-07-01T04:00:00.000Z,175
2014-04-03T04:00:00.000Z,675,22,186,637,22,120,584,36,26,101,18,36,2,84,87,0,639,5.33%,5,Apr,2014,2014-04-01T04:00:00.000Z,176
2013-07-09T04:00:00.000Z,818,80,407,623,81,131,6948,155,66,331,155,155,40,118,242,0,663,18.95%,3,Jul,2013,2013-07-01T04:00:00.000Z,177
2014-04-04T04:00:00.000Z,611,13,151,589,13,129,875,22,20,131,11,22,0,0,0,0,589,3.6%,6,Apr,2014,2014-04-01T04:00:00.000Z,178
2013-07-10T04:00:00.000Z,793,43,253,669,42,112,713,113,45,203,113,113,11,104,152,0,680,14.25%,4,Jul,2013,2013-07-01T04:00:00.000Z,179
2014-04-07T04:00:00.000Z,1242,51,310,1077,50,113,671,146,51,177,73,146,19,112,160,0,1096,11.76%,2,Apr,2014,2014-04-01T04:00:00.000Z,180
2013-07-11T04:00:00.000Z,721,56,404,623,53,122,632,85,64,388,85,85,13,107,185,0,636,11.79%,5,Jul,2013,2013-07-01T04:00:00.000Z,181
2014-04-08T04:00:00.000Z,909,36,206,830,35,123,803,71,50,137,35.5,71,8,101,171,0,838,7.81%,3,Apr,2014,2014-04-01T04:00:00.000Z,182
2013-07-12T04:00:00.000Z,555,43,306,485,41,130,678,59,53,274,29.5,59,11,109,178,0,496,10.63%,6,Jul,2013,2013-07-01T04:00:00.000Z,183
2014-04-09T04:00:00.000Z,847,29,185,783,27,125,1288,59,46,146,29.5,59,5,105,137,0,788,6.97%,4,Apr,2014,2014-04-01T04:00:00.000Z,184
2013-07-15T04:00:00.000Z,803,58,503,677,55,111,655,108,63,285,54,108,18,135,222,0,695,13.45%,2,Jul,2013,2013-07-01T04:00:00.000Z,185
2014-04-10T04:00:00.000Z,872,38,230,782,36,127,616,80,48,134,40,80,10,111,138,0,792,9.17%,5,Apr,2014,2014-04-01T04:00:00.000Z,186
2014-04-11T04:00:00.000Z,766,30,215,705,28,115,1467,57,56,178,28.5,57,4,97,103,0,709,7.44%,6,Apr,2014,2014-04-01T04:00:00.000Z,187
2014-04-14T04:00:00.000Z,990,43,292,871,41,119,754,102,53,191,51,102,17,118,177,0,888,10.3%,2,Apr,2014,2014-04-01T04:00:00.000Z,188
2014-04-15T04:00:00.000Z,853,50,369,739,46,117,905,101,70,249,50.5,101,13,139,242,0,752,11.84%,3,Apr,2014,2014-04-01T04:00:00.000Z,189
2014-04-16T04:00:00.000Z,841,38,273,756,35,124,492,75,57,237,37.5,75,10,119,273,0,766,8.92%,4,Apr,2014,2014-04-01T04:00:00.000Z,190
2014-04-17T04:00:00.000Z,674,22,177,639,22,121,818,34,31,104,17,34,1,87,87,0,640,5.04%,5,Apr,2014,2014-04-01T04:00:00.000Z,191
2014-04-18T04:00:00.000Z,659,22,176,617,20,123,866,36,39,133,18,36,6,99,126,0,623,5.46%,6,Apr,2014,2014-04-01T04:00:00.000Z,192
2014-04-21T04:00:00.000Z,1271,82,277,937,85,109,680,270,68,267,135,270,64,106,175,0,1001,21.24%,2,Apr,2014,2014-04-01T04:00:00.000Z,193
2014-04-22T04:00:00.000Z,1003,45,392,900,42,120,806,84,59,196,42,84,19,126,233,0,919,8.37%,3,Apr,2014,2014-04-01T04:00:00.000Z,194
2014-04-23T04:00:00.000Z,848,45,286,741,42,129,782,90,56,188,45,90,17,126,215,0,758,10.61%,4,Apr,2014,2014-04-01T04:00:00.000Z,195
2014-04-24T04:00:00.000Z,888,41,252,789,36,125,759,90,73,245,45,90,9,118,237,0,798,10.14%,5,Apr,2014,2014-04-01T04:00:00.000Z,196
2014-04-25T04:00:00.000Z,770,46,262,669,43,130,830,87,57,185,43.5,87,14,112,182,0,683,11.3%,6,Apr,2014,2014-04-01T04:00:00.000Z,197
2014-04-28T04:00:00.000Z,979,54,307,835,51,125,1331,122,69,274,61,122,22,104,147,0,857,12.46%,2,Apr,2014,2014-04-01T04:00:00.000Z,198
2014-04-29T04:00:00.000Z,1077,40,249,980,38,117,899,88,56,187,44,88,9,112,184,0,989,8.17%,3,Apr,2014,2014-04-01T04:00:00.000Z,199
2014-04-30T04:00:00.000Z,1005,47,299,881,44,118,620,100,62,229,50,100,24,113,175,0,905,9.95%,4,Apr,2014,2014-04-01T04:00:00.000Z,200
2013-07-16T04:00:00.000Z,846,88,455,642,88,126,741,161,75,398,80.5,161,43,133,286,0,685,19.03%,3,Jul,2013,2013-07-01T04:00:00.000Z,201
2013-07-17T04:00:00.000Z,730,40,224,634,38,121,738,85,47,151,42.5,85,11,101,140,0,645,11.64%,4,Jul,2013,2013-07-01T04:00:00.000Z,202
2013-07-18T04:00:00.000Z,891,68,430,676,69,145,12956,177,53,312,177,177,38,117,284,0,714,19.87%,5,Jul,2013,2013-07-01T04:00:00.000Z,203
2013-07-19T04:00:00.000Z,573,31,264,522,29,121,838,48,53,229,24,48,3,124,202,0,525,8.38%,6,Jul,2013,2013-07-01T04:00:00.000Z,204
2013-07-22T04:00:00.000Z,850,99,449,643,96,124,1034,147,98,353,73.5,147,60,129,262,0,703,17.29%,2,Jul,2013,2013-07-01T04:00:00.000Z,205
2013-07-23T04:00:00.000Z,773,102,594,560,104,142,970,156,84,382,78,156,57,124,261,0,617,20.18%,3,Jul,2013,2013-07-01T04:00:00.000Z,206
2013-07-24T04:00:00.000Z,708,72,478,572,70,136,839,103,66,323,51.5,103,32,114,165,1,604,14.57%,4,Jul,2013,2013-07-01T04:00:00.000Z,207
2013-07-25T04:00:00.000Z,723,79,423,581,78,139,623,117,75,270,58.5,117,25,133,301,0,606,16.18%,5,Jul,2013,2013-07-01T04:00:00.000Z,208
2013-07-26T04:00:00.000Z,619,80,336,502,77,139,895,82,77,311,41,82,35,127,226,0,537,13.25%,6,Jul,2013,2013-07-01T04:00:00.000Z,209
2013-07-29T04:00:00.000Z,855,66,360,700,65,110,545,124,60,223,62,124,31,120,239,0,731,14.5%,2,Jul,2013,2013-07-01T04:00:00.000Z,210
2013-07-30T04:00:00.000Z,863,65,441,723,65,111,719,110,57,180,55,110,30,105,270,0,753,12.75%,3,Jul,2013,2013-07-01T04:00:00.000Z,211
2013-07-31T04:00:00.000Z,629,41,265,567,38,121,683,50,58,176,25,50,11,110,176,0,578,7.96%,4,Jul,2013,2013-07-01T04:00:00.000Z,212
2013-08-01T04:00:00.000Z,869,68,338,713,69,117,681,138,61,312,69,138,18,101,179,0,731,15.88%,5,Aug,2013,2013-08-01T04:00:00.000Z,213
2013-08-02T04:00:00.000Z,576,35,354,511,33,127,1236,60,42,215,30,60,5,111,171,0,516,10.42%,6,Aug,2013,2013-08-01T04:00:00.000Z,214
2014-05-01T04:00:00.000Z,960,42,270,860,39,122,663,87,55,230,43.5,87,13,113,145,0,873,9.06%,5,May,2014,2014-05-01T04:00:00.000Z,215
2013-08-05T04:00:00.000Z,777,154,651,482,172,115,575,216,121,540,108,216,79,139,375,0,561,27.8%,2,Aug,2013,2013-08-01T04:00:00.000Z,216
2014-05-02T04:00:00.000Z,762,28,202,707,26,121,734,47,43,130,23.5,47,8,91,130,0,715,6.17%,6,May,2014,2014-05-01T04:00:00.000Z,217
2013-08-06T04:00:00.000Z,800,66,372,668,63,119,710,105,68,234,52.5,105,27,123,213,0,695,13.13%,3,Aug,2013,2013-08-01T04:00:00.000Z,218
2014-05-05T04:00:00.000Z,993,39,217,881,37,119,705,101,48,155,50.5,101,11,109,183,0,892,10.17%,2,May,2014,2014-05-01T04:00:00.000Z,219
2014-05-06T04:00:00.000Z,744,19,183,701,18,125,732,38,31,95,19,38,5,110,126,0,706,5.11%,3,May,2014,2014-05-01T04:00:00.000Z,220
2013-08-07T04:00:00.000Z,642,48,267,572,45,124,1218,58,68,267,29,58,12,118,250,0,584,9.03%,4,Aug,2013,2013-08-01T04:00:00.000Z,221
2014-05-07T04:00:00.000Z,783,50,437,679,46,129,652,92,67,221,46,92,12,118,195,0,691,11.75%,4,May,2014,2014-05-01T04:00:00.000Z,222
2013-08-08T04:00:00.000Z,603,54,342,520,52,137,777,67,58,267,33.5,67,16,109,261,0,536,11.11%,5,Aug,2013,2013-08-01T04:00:00.000Z,223
2013-08-09T04:00:00.000Z,494,30,254,459,28,122,611,32,50,150,16,32,3,83,85,0,462,6.48%,6,Aug,2013,2013-08-01T04:00:00.000Z,224
2014-05-08T04:00:00.000Z,644,21,199,597,19,142,648,42,39,174,21,42,5,120,178,0,602,6.52%,5,May,2014,2014-05-01T04:00:00.000Z,225
2013-08-12T04:00:00.000Z,721,46,310,646,43,123,900,63,70,230,31.5,63,11,101,214,1,657,8.75%,2,Aug,2013,2013-08-01T04:00:00.000Z,226
2014-05-09T04:00:00.000Z,489,9,153,476,9,130,634,13,14,52,6.5,13,0,0,0,0,476,2.66%,6,May,2014,2014-05-01T04:00:00.000Z,227
2013-08-13T04:00:00.000Z,722,32,226,673,30,129,970,41,51,174,20.5,41,8,96,149,0,681,5.68%,3,Aug,2013,2013-08-01T04:00:00.000Z,228
2014-05-12T04:00:00.000Z,939,33,250,861,32,128,801,74,48,169,37,74,4,100,133,0,865,7.88%,2,May,2014,2014-05-01T04:00:00.000Z,229
2013-08-14T04:00:00.000Z,587,34,309,536,30,134,866,45,65,248,22.5,45,6,108,144,0,542,7.67%,4,Aug,2013,2013-08-01T04:00:00.000Z,230
2014-05-13T04:00:00.000Z,793,20,178,754,18,131,940,34,42,156,17,34,5,116,166,0,759,4.29%,3,May,2014,2014-05-01T04:00:00.000Z,231
2014-05-14T04:00:00.000Z,591,12,191,569,11,136,1349,21,32,122,10.5,21,1,90,90,0,570,3.55%,4,May,2014,2014-05-01T04:00:00.000Z,232
2013-08-15T04:00:00.000Z,506,16,160,477,14,142,1036,26,43,154,13,26,3,123,128,0,480,5.14%,5,Aug,2013,2013-08-01T04:00:00.000Z,233
2014-05-15T04:00:00.000Z,514,6,108,497,6,131,709,17,6,44,8.5,17,0,0,0,0,497,3.31%,5,May,2014,2014-05-01T04:00:00.000Z,234
2013-08-16T04:00:00.000Z,553,24,227,519,21,132,571,20,39,133,10,20,3,113,130,11,522,3.69%,6,Aug,2013,2013-08-01T04:00:00.000Z,235
2014-05-16T04:00:00.000Z,502,60,645,393,48,128,726,87,80,383,43.5,86,22,200,645,0,415,17.33%,6,May,2014,2014-05-01T04:00:00.000Z,236
2013-08-19T04:00:00.000Z,701,41,460,641,40,128,731,51,49,156,25.5,51,9,99,120,0,650,7.28%,2,Aug,2013,2013-08-01T04:00:00.000Z,237
2014-05-19T04:00:00.000Z,1013,43,267,914,40,121,587,83,59,267,41.5,83,16,124,182,0,930,8.19%,2,May,2014,2014-05-01T04:00:00.000Z,238
2013-08-20T04:00:00.000Z,746,41,251,681,39,133,785,58,55,233,29,58,7,114,173,0,688,7.77%,3,Aug,2013,2013-08-01T04:00:00.000Z,239
2014-05-20T04:00:00.000Z,862,40,374,776,38,117,581,71,50,273,35.5,71,15,121,242,0,791,8.24%,3,May,2014,2014-05-01T04:00:00.000Z,240
2013-08-21T04:00:00.000Z,544,18,202,522,18,135,744,22,19,116,11,22,0,0,0,0,522,4.04%,4,Aug,2013,2013-08-01T04:00:00.000Z,241
2014-05-21T04:00:00.000Z,717,11,150,699,10,126,566,18,19,93,9,18,0,0,0,0,699,2.51%,4,May,2014,2014-05-01T04:00:00.000Z,242
2013-08-22T04:00:00.000Z,684,36,463,634,34,133,615,44,63,247,22,44,6,92,124,0,640,6.43%,5,Aug,2013,2013-08-01T04:00:00.000Z,243
2013-08-23T04:00:00.000Z,413,17,275,398,15,149,839,11,65,275,5.5,11,4,100,135,0,402,2.66%,6,Aug,2013,2013-08-01T04:00:00.000Z,244
2014-05-22T04:00:00.000Z,796,30,281,743,27,131,806,44,60,281,22,44,9,113,175,0,752,5.53%,5,May,2014,2014-05-01T04:00:00.000Z,245
2013-08-26T04:00:00.000Z,758,34,293,678,33,127,753,71,43,183,35.5,71,9,108,147,0,687,9.37%,2,Aug,2013,2013-08-01T04:00:00.000Z,246
2014-05-23T04:00:00.000Z,675,17,158,643,16,123,608,32,36,110,16,32,0,0,0,0,643,4.74%,6,May,2014,2014-05-01T04:00:00.000Z,247
2013-08-27T04:00:00.000Z,677,34,319,626,31,136,919,44,54,183,22,44,7,113,172,0,633,6.5%,3,Aug,2013,2013-08-01T04:00:00.000Z,248
2014-05-27T04:00:00.000Z,1109,49,289,955,47,118,744,138,57,228,69,138,16,105,152,0,971,12.44%,3,May,2014,2014-05-01T04:00:00.000Z,249
2013-08-28T04:00:00.000Z,502,11,132,488,11,130,679,13,12,65,6.5,13,1,93,93,0,489,2.59%,4,Aug,2013,2013-08-01T04:00:00.000Z,250
2014-05-28T04:00:00.000Z,902,27,213,845,25,122,794,51,52,141,25.5,51,6,92,135,0,851,5.65%,4,May,2014,2014-05-01T04:00:00.000Z,251
2013-08-29T04:00:00.000Z,482,13,288,471,13,131,905,10,33,113,5,10,1,96,96,0,472,2.07%,5,Aug,2013,2013-08-01T04:00:00.000Z,252
2014-05-29T04:00:00.000Z,840,21,246,795,19,125,877,42,47,234,21,42,3,99,123,0,798,5%,5,May,2014,2014-05-01T04:00:00.000Z,253
2013-08-30T04:00:00.000Z,526,35,186,480,33,117,1085,40,54,142,,40,6,91,107,,486,7.6%,6,Aug,2013,2013-08-01T04:00:00.000Z,254
2014-05-30T04:00:00.000Z,824,30,350,763,28,121,808,55,48,175,27.5,55,6,140,252,0,769,6.67%,6,May,2014,2014-05-01T04:00:00.000Z,255
2013-09-03T04:00:00.000Z,993,60,336,781,58,118,672,181,55,264,90.5,181,31,119,238,0,812,18.23%,3,Sep,2013,2013-09-01T04:00:00.000Z,256
2014-06-02T04:00:00.000Z,921,31,315,855,29,123,703,55,36,145,27.5,55,11,106,178,0,866,5.97%,2,Jun,2014,2014-06-01T04:00:00.000Z,257
2013-09-04T04:00:00.000Z,638,63,319,540,61,122,611,83,63,264,41.5,83,15,109,180,0,555,13.01%,4,Sep,2013,2013-09-01T04:00:00.000Z,258
2014-06-03T04:00:00.000Z,909,53,301,800,51,131,955,91,57,222,45.5,91,18,109,235,0,818,10.01%,3,Jun,2014,2014-06-01T04:00:00.000Z,259
2013-09-05T04:00:00.000Z,680,54,720,584,51,126,688,85,64,467,42.5,85,11,106,163,0,595,12.5%,5,Sep,2013,2013-09-01T04:00:00.000Z,260
2014-06-04T04:00:00.000Z,661,21,226,627,19,131,593,33,52,176,16.5,33,1,86,86,0,628,4.99%,4,Jun,2014,2014-06-01T04:00:00.000Z,261
2013-09-06T04:00:00.000Z,530,34,400,476,33,133,1370,52,48,187,26,52,2,105,129,0,478,9.81%,6,Sep,2013,2013-09-01T04:00:00.000Z,262
2014-06-05T04:00:00.000Z,589,16,165,568,16,133,752,21,32,101,10.5,21,0,0,0,0,568,3.57%,5,Jun,2014,2014-06-01T04:00:00.000Z,263
2013-09-09T04:00:00.000Z,928,125,685,626,137,137,852,225,92,425,112.5,225,77,124,309,0,703,24.25%,2,Sep,2013,2013-09-01T04:00:00.000Z,264
2014-06-06T04:00:00.000Z,609,32,284,563,29,127,899,44,57,284,22,44,2,78,82,0,565,7.22%,6,Jun,2014,2014-06-01T04:00:00.000Z,265
2014-06-09T04:00:00.000Z,1013,47,503,896,44,118,1406,98,64,453,49,98,19,115,172,0,915,9.67%,2,Jun,2014,2014-06-01T04:00:00.000Z,266
2013-09-10T04:00:00.000Z,665,39,275,602,38,136,540,58,47,152,29,58,5,104,141,0,607,8.72%,3,Sep,2013,2013-09-01T04:00:00.000Z,267
2014-06-10T04:00:00.000Z,743,25,235,688,22,127,701,46,44,186,23,46,9,128,174,0,697,6.19%,3,Jun,2014,2014-06-01T04:00:00.000Z,268
2013-09-11T04:00:00.000Z,549,33,310,507,32,133,657,40,41,154,20,40,2,104,122,0,509,7.29%,4,Sep,2013,2013-09-01T04:00:00.000Z,269
2014-06-11T04:00:00.000Z,641,35,346,582,34,123,595,53,40,248,26.5,53,6,103,123,0,588,8.27%,4,Jun,2014,2014-06-01T04:00:00.000Z,270
2013-09-12T04:00:00.000Z,609,44,412,532,40,133,771,63,60,248,31.5,63,14,132,237,0,546,10.34%,5,Sep,2013,2013-09-01T04:00:00.000Z,271
2014-06-12T04:00:00.000Z,572,9,290,553,9,139,838,19,20,87,9.5,19,0,0,0,0,553,3.32%,5,Jun,2014,2014-06-01T04:00:00.000Z,272
2013-09-13T04:00:00.000Z,633,23,200,585,22,132,660,46,35,139,23,46,2,87,92,0,587,7.27%,6,Sep,2013,2013-09-01T04:00:00.000Z,273
2013-09-16T04:00:00.000Z,624,33,294,559,31,134,818,58,45,180,29,58,7,97,140,0,566,9.29%,2,Sep,2013,2013-09-01T04:00:00.000Z,274
2014-06-13T04:00:00.000Z,476,9,194,465,8,135,792,10,21,64,5,10,1,91,91,0,466,2.1%,6,Jun,2014,2014-06-01T04:00:00.000Z,275
2013-09-17T04:00:00.000Z,606,30,280,543,26,136,544,54,60,229,27,54,9,101,140,0,552,8.91%,3,Sep,2013,2013-09-01T04:00:00.000Z,276
2014-06-16T04:00:00.000Z,779,26,189,728,25,134,657,46,35,134,23,46,5,109,130,0,733,5.91%,2,Jun,2014,2014-06-01T04:00:00.000Z,277
2013-09-18T04:00:00.000Z,674,35,252,614,32,133,1272,51,53,185,25.5,51,9,112,137,0,623,7.57%,4,Sep,2013,2013-09-01T04:00:00.000Z,278
2014-06-17T04:00:00.000Z,667,14,231,638,14,123,653,27,20,87,13.5,27,1,184,184,1,639,4.05%,3,Jun,2014,2014-06-01T04:00:00.000Z,279
2013-09-19T04:00:00.000Z,494,16,225,467,15,124,792,25,34,134,12.5,25,2,83,87,0,469,5.06%,5,Sep,2013,2013-09-01T04:00:00.000Z,280
2014-06-18T04:00:00.000Z,633,13,197,605,12,128,679,26,24,149,13,26,2,140,171,0,607,4.11%,4,Jun,2014,2014-06-01T04:00:00.000Z,281
2013-09-20T04:00:00.000Z,451,16,172,421,14,131,663,28,32,130,14,28,2,107,115,0,423,6.21%,6,Sep,2013,2013-09-01T04:00:00.000Z,282
2014-06-19T04:00:00.000Z,706,20,300,655,19,134,1152,46,25,120,23,46,5,94,127,0,660,6.52%,5,Jun,2014,2014-06-01T04:00:00.000Z,283
2013-09-23T04:00:00.000Z,688,34,243,627,31,120,734,55,51,199,27.5,55,6,136,218,0,633,7.99%,2,Sep,2013,2013-09-01T04:00:00.000Z,284
2014-06-20T04:00:00.000Z,545,23,295,506,21,132,793,38,43,207,19,38,1,87,87,0,507,6.97%,6,Jun,2014,2014-06-01T04:00:00.000Z,285
2013-09-24T04:00:00.000Z,568,21,197,547,20,135,745,20,37,111,10,20,1,175,175,0,548,3.52%,3,Sep,2013,2013-09-01T04:00:00.000Z,286
2014-06-23T04:00:00.000Z,817,26,1391,761,22,125,704,52,74,1391,26,52,4,106,153,0,765,6.36%,2,Jun,2014,2014-06-01T04:00:00.000Z,287
2014-06-24T04:00:00.000Z,635,18,308,612,17,136,1671,22,35,131,11,22,1,308,308,0,613,3.46%,3,Jun,2014,2014-06-01T04:00:00.000Z,288
2014-06-25T04:00:00.000Z,638,17,240,612,16,125,692,25,28,131,12.5,25,1,83,83,0,613,3.92%,4,Jun,2014,2014-06-01T04:00:00.000Z,289
2014-06-26T04:00:00.000Z,673,31,264,624,29,134,857,45,45,264,22.5,45,4,119,133,0,628,6.69%,5,Jun,2014,2014-06-01T04:00:00.000Z,290
2014-06-27T04:00:00.000Z,580,22,231,542,20,129,604,36,36,133,18,36,2,101,124,0,544,6.21%,6,Jun,2014,2014-06-01T04:00:00.000Z,291
2014-06-30T04:00:00.000Z,716,13,252,699,13,133,871,15,25,134,7.5,15,2,87,88,0,701,2.09%,2,Jun,2014,2014-06-01T04:00:00.000Z,292
2014-07-01T04:00:00.000Z,1142,33,651,1018,29,113,735,114,59,651,57,114,10,92,111,0,1028,9.98%,3,Jul,2014,2014-07-01T04:00:00.000Z,293
2014-07-02T04:00:00.000Z,834,27,216,776,26,124,675,56,34,113,28,56,2,91,103,0,778,6.71%,4,Jul,2014,2014-07-01T04:00:00.000Z,294
2014-07-03T04:00:00.000Z,713,10,145,692,10,120,628,21,31,129,10.5,21,0,0,0,0,692,2.95%,5,Jul,2014,2014-07-01T04:00:00.000Z,295
2014-07-07T04:00:00.000Z,1100,37,355,1001,36,121,818,94,53,217,47,94,5,93,118,0,1006,8.55%,2,Jul,2014,2014-07-01T04:00:00.000Z,296
2014-07-08T04:00:00.000Z,825,22,184,783,21,125,1206,39,33,97,19.5,39,3,112,123,0,786,4.73%,3,Jul,2014,2014-07-01T04:00:00.000Z,297
2013-09-25T04:00:00.000Z,429,18,176,399,16,144,1276,26,40,134,13,26,3,98,138,0,402,6.07%,4,Sep,2013,2013-09-01T04:00:00.000Z,298
2014-07-09T04:00:00.000Z,832,25,213,771,25,117,733,59,29,110,29.5,59,2,89,97,0,773,7.09%,4,Jul,2014,2014-07-01T04:00:00.000Z,299
2013-09-26T04:00:00.000Z,567,27,191,524,27,129,655,41,31,137,20.5,41,2,107,132,0,526,7.23%,5,Sep,2013,2013-09-01T04:00:00.000Z,300
2014-07-10T04:00:00.000Z,709,28,317,668,26,126,1464,34,50,175,17,34,7,105,131,0,675,4.8%,5,Jul,2014,2014-07-01T04:00:00.000Z,301
2014-07-11T04:00:00.000Z,737,20,181,701,20,127,637,36,34,132,18,36,0,0,0,0,701,4.88%,6,Jul,2014,2014-07-01T04:00:00.000Z,302
2013-09-27T04:00:00.000Z,476,16,171,450,15,130,627,25,31,132,12.5,25,1,129,129,0,451,5.25%,6,Sep,2013,2013-09-01T04:00:00.000Z,303
2013-09-30T04:00:00.000Z,613,33,443,572,31,130,940,30,40,224,15,30,11,105,146,0,583,4.89%,2,Sep,2013,2013-09-01T04:00:00.000Z,304
2013-10-01T04:00:00.000Z,509,28,312,481,26,141,970,26,55,180,13,26,2,126,170,0,483,5.11%,3,Oct,2013,2013-10-01T04:00:00.000Z,305
2013-10-02T04:00:00.000Z,601,36,387,538,34,126,666,52,39,190,26,52,11,148,387,0,549,8.65%,4,Oct,2013,2013-10-01T04:00:00.000Z,306
2013-10-03T04:00:00.000Z,511,20,251,482,19,132,613,29,31,141,14.5,29,0,0,0,0,482,5.68%,5,Oct,2013,2013-10-01T04:00:00.000Z,307
2013-10-04T04:00:00.000Z,505,13,212,474,12,126,635,29,24,104,14.5,29,1,87,87,0,475,5.75%,6,Oct,2013,2013-10-01T04:00:00.000Z,308
2013-10-07T04:00:00.000Z,607,54,431,507,51,123,691,90,63,401,45,90,10,140,275,0,517,14.83%,2,Oct,2013,2013-10-01T04:00:00.000Z,309
2013-10-08T04:00:00.000Z,646,29,272,597,26,130,784,43,57,262,21.5,43,6,102,152,0,603,6.66%,3,Oct,2013,2013-10-01T04:00:00.000Z,310
2013-10-09T04:00:00.000Z,640,42,450,571,40,129,744,53,56,252,26.5,53,16,96,157,0,587,8.28%,4,Oct,2013,2013-10-01T04:00:00.000Z,311
2013-10-10T04:00:00.000Z,623,29,218,576,27,138,578,41,35,131,20.5,41,6,116,154,0,582,6.58%,5,Oct,2013,2013-10-01T04:00:00.000Z,312
2013-10-11T04:00:00.000Z,490,16,194,478,15,121,667,12,46,130,6,12,0,0,0,0,478,2.45%,6,Oct,2013,2013-10-01T04:00:00.000Z,313
2013-10-14T04:00:00.000Z,698,31,257,645,30,117,616,47,45,189,23.5,47,6,90,97,0,651,6.73%,2,Oct,2013,2013-10-01T04:00:00.000Z,314
2013-10-15T04:00:00.000Z,528,27,355,487,25,128,699,37,48,266,18.5,37,4,123,147,0,491,7.01%,3,Oct,2013,2013-10-01T04:00:00.000Z,315
2013-10-16T04:00:00.000Z,529,17,241,503,16,132,1096,26,30,138,13,26,0,0,0,0,503,4.91%,4,Oct,2013,2013-10-01T04:00:00.000Z,316
2013-10-17T04:00:00.000Z,435,9,147,421,9,128,1815,14,16,147,7,14,0,0,0,0,421,3.22%,5,Oct,2013,2013-10-01T04:00:00.000Z,317
2013-10-18T04:00:00.000Z,542,30,243,496,28,115,874,39,49,188,19.5,39,7,92,137,0,503,7.2%,6,Oct,2013,2013-10-01T04:00:00.000Z,318
2013-10-21T04:00:00.000Z,628,47,260,547,43,120,842,66,68,222,33,66,15,113,166,0,562,10.51%,2,Oct,2013,2013-10-01T04:00:00.000Z,319
